"concept_id","recommended_unit_concept_id"
1001832,8512
1001918,8729
1002289,8554
1091035,8525
1091077,8525
1091095,8525
1091169,8525
1091170,8525
1091280,8525
1091416,8525
1091431,8525
1091441,8525
1091547,8525
1091632,8525
1091639,8525
1091648,8525
1091759,8525
1091864,8525
1091878,8525
1091899,8525
1091990,8525
1092068,8525
1092157,8525
1092171,8525
1092181,8525
1092239,8525
1092250,8525
1092293,8525
1092294,8525
1092309,8525
1092342,8525
1092443,8525
1175134,8810
1616393,8525
1616552,8810
1616785,44777640
1616821,8810
1617109,44777624
1761363,8985
1988265,8980
1988418,8729
1989226,8525
3000002,8749
3000003,8810
3000034,8751
3000048,8810
3000067,8845
3000121,8554
3000150,8810
3000167,8842
3000185,8554
3000194,8980
3000209,8810
3000213,44777627
3000214,8810
3000244,8842
3000267,8842
3000278,8810
3000285,8753
3000309,8810
3000321,8736
3000353,8810
3000361,8910
3000401,8636
3000402,8810
3000415,8842
3000475,8848
3000478,9073
3000502,8525
3000504,8985
3000510,8810
3000515,8554
3000570,8720
3000578,8749
3000593,8725
3000606,8816
3000620,8636
3000625,8525
3000659,8748
3000670,8842
3000690,44777627
3000699,8842
3000726,8753
3000787,8751
3000831,8845
3000852,8810
3000876,8810
3000905,9444
3000936,8810
3000950,8810
3000963,8636
3000972,8923
3000990,8749
3000992,8753
3000997,8810
3000998,8810
3001036,8554
3001038,8980
3001122,8748
3001125,8810
3001151,8810
3001165,8525
3001170,8749
3001186,8749
3001204,8753
3001243,8749
3001247,8810
3001255,8980
3001280,8906
3001308,8753
3001317,8907
3001362,9444
3001370,8842
3001378,8810
3001380,9073
3001389,8810
3001405,8647
3001420,8751
3001444,8842
3001448,8810
3001463,8980
3001467,8923
3001475,8525
3001482,8842
3001488,8810
3001494,9257
3001552,9444
3001582,9511
3001585,9074
3001591,8810
3001604,9444
3001679,8810
3001746,8810
3001774,8751
3001777,8751
3001782,8810
3001784,8554
3001788,8729
3001802,9074
3001804,8845
3001818,8842
3001837,8748
3001850,8554
3001894,8587
3001915,8810
3001978,8751
3002030,8554
3002032,8753
3002042,8525
3002079,8910
3002090,8749
3002107,8810
3002109,8523
3002128,8810
3002140,8636
3002156,8753
3002159,9073
3002173,8636
3002179,8554
3002186,8842
3002187,8810
3002235,8736
3002248,8751
3002257,8525
3002278,8842
3002291,8810
3002297,8554
3002313,8810
3002329,8810
3002335,8810
3002348,8554
3002357,8842
3002380,9073
3002384,8980
3002385,8554
3002395,8749
3002400,8751
3002455,8810
3002462,8554
3002463,8810
3002479,8810
3002480,8749
3002481,9074
3002490,8810
3002500,8554
3002527,8810
3002535,8980
3002538,8810
3002540,9073
3002593,8845
3002617,8751
3002621,8985
3002625,8842
3002636,8810
3002654,8753
3002681,8554
3002721,8907
3002730,8842
3002736,8554
3002783,8751
3002793,8842
3002827,9074
3002864,8647
3002893,8810
3002939,9073
3003022,8810
3003050,8525
3003061,8810
3003075,8810
3003087,8810
3003129,8753
3003137,9444
3003171,8729
3003177,8810
3003181,8753
3003195,8842
3003216,8810
3003222,8736
3003245,8636
3003249,8810
3003280,8842
3003329,8554
3003334,8636
3003338,8713
3003350,8842
3003386,8554
3003396,8753
3003406,8810
3003420,8810
3003435,8636
3003458,8753
3003492,8980
3003516,8810
3003526,8980
3003531,8810
3003565,8525
3003576,8810
3003588,8810
3003604,8751
3003633,8810
3003686,8554
3003734,8810
3003765,8810
3003771,8554
3003772,8751
3003785,8842
3003811,8810
3003813,8748
3003824,8753
3003829,8842
3003879,8554
3003888,8810
3003898,9257
3003901,8525
3003932,8876
3004009,9161
3004067,8753
3004081,8748
3004090,8751
3004119,8636
3004141,8810
3004149,8907
3004156,9073
3004187,8751
3004190,9444
3004204,8749
3004239,8909
3004247,8749
3004248,8736
3004254,8749
3004272,8842
3004274,8810
3004280,8729
3004282,8845
3004294,8751
3004321,8736
3004334,8525
3004374,8554
3004379,8842
3004394,8810
3004409,8554
3004428,8636
3004454,8748
3004455,8810
3004490,8753
3004501,8636
3004529,8876
3004559,8753
3004578,8845
3004593,8980
3004631,8525
3004652,8525
3004686,8842
3004695,8749
3004706,8749
3004722,8842
3004724,8753
3004737,8554
3004744,8810
3004748,9073
3004764,8554
3004768,8810
3004774,8810
3004789,8636
3004858,8810
3004878,8842
3004879,9257
3004905,8923
3004915,8980
3004922,8842
3004935,9073
3004944,8842
3004955,8749
3004959,8753
3004977,8810
3004982,8842
3005013,8842
3005029,8636
3005031,8751
3005080,8555
3005082,8736
3005103,8810
3005105,9444
3005136,8810
3005148,8909
3005171,8525
3005194,8810
3005199,8810
3005225,8923
3005229,8636
3005235,8810
3005294,8845
3005308,8555
3005322,8810
3005333,8810
3005335,8749
3005347,8749
3005353,8554
3005356,8980
3005375,8810
3005379,8810
3005398,8810
3005411,8748
3005414,8810
3005416,8751
3005424,8617
3005456,8753
3005478,8807
3005536,8845
3005540,8751
3005562,8810
3005570,8753
3005577,8909
3005578,8751
3005585,8980
3005611,8749
3005629,8698
3005715,8751
3005719,8636
3005755,8923
3005757,8554
3005767,8749
3005769,8748
3005770,8795
3005772,8749
3005784,8748
3005788,8810
3005790,8749
3005841,8810
3005895,8748
3005897,8636
3005904,8810
3005940,8554
3005947,8810
3005969,8810
3005972,8810
3005979,9444
3005989,8725
3005991,8636
3006009,8749
3006013,8810
3006015,9073
3006028,8751
3006029,9073
3006047,9073
3006078,8810
3006101,8810
3006109,8554
3006127,8749
3006140,8749
3006142,8749
3006157,8525
3006173,9073
3006184,8636
3006212,8810
3006214,8736
3006245,8554
3006256,8842
3006263,8842
3006302,8842
3006304,8810
3006315,9444
3006318,9073
3006330,8554
3006382,8736
3006398,8749
3006407,8748
3006408,8554
3006451,8810
3006467,8753
3006498,8810
3006504,8554
3006506,9073
3006513,8751
3006517,8512
3006522,8980
3006542,8810
3006567,8910
3006572,8985
3006573,8980
3006576,8753
3006588,8980
3006598,8482
3006606,8810
3006627,8980
3006636,8906
3006638,8751
3006661,8751
3006693,8525
3006734,8810
3006747,9073
3006757,8554
3006762,8749
3006792,8985
3006840,8810
3006881,8749
3006888,8810
3006889,8749
3006901,8749
3006906,8751
3006923,8923
3006956,8748
3006957,8985
3006994,8719
3006999,8980
3007000,8751
3007015,8810
3007027,9260
3007059,8845
3007061,8985
3007070,8636
3007082,8810
3007103,8749
3007104,8985
3007107,9073
3007124,8554
3007128,9073
3007134,8749
3007144,8554
3007164,8636
3007170,8842
3007172,8810
3007182,8810
3007218,8842
3007220,8923
3007223,8525
3007230,8749
3007242,8749
3007244,8749
3007272,8810
3007280,8810
3007315,8810
3007332,8636
3007337,9073
3007357,8554
3007359,8751
3007368,8751
3007411,9073
3007424,8554
3007430,8749
3007435,8753
3007437,8736
3007438,8810
3007449,8554
3007456,8810
3007480,8753
3007495,8842
3007518,8810
3007542,8810
3007565,8525
3007566,8525
3007590,8842
3007607,8810
3007620,8810
3007628,8753
3007687,8909
3007696,8876
3007700,8810
3007706,8736
3007713,8810
3007719,8842
3007733,8753
3007757,8810
3007790,8749
3007838,8810
3007843,9073
3007844,8980
3007854,8749
3007857,8842
3007862,8554
3007887,8810
3007893,8810
3007916,8525
3007922,8842
3007957,8985
3007972,8647
3008022,8525
3008029,9073
3008046,8810
3008090,8906
3008091,8748
3008092,8980
3008108,8554
3008136,8810
3008142,8751
3008151,8647
3008152,8753
3008211,9073
3008214,8736
3008227,8810
3008228,8810
3008230,8980
3008269,8748
3008295,9591
3008317,8751
3008360,8980
3008364,8636
3008367,8842
3008374,8810
3008377,8749
3008401,8810
3008443,8980
3008455,8753
3008486,8729
3008512,8636
3008534,8810
3008561,8523
3008575,8749
3008578,8842
3008592,8749
3008598,8845
3008612,9014
3008625,8845
3008661,8810
3008675,8810
3008739,8525
3008788,8842
3008799,8753
3008815,8810
3008865,8810
3008877,8636
3008884,8749
3008891,8985
3008893,8842
3008901,8810
3008915,8842
3008943,9444
3008955,8810
3008977,8751
3008982,8810
3009003,9073
3009010,8749
3009011,8985
3009035,8729
3009041,9100
3009118,9099
3009172,8749
3009198,8748
3009201,9040
3009208,8810
3009214,8923
3009238,8736
3009271,8810
3009293,8753
3009301,8554
3009306,8842
3009337,8842
3009343,8482
3009351,8810
3009356,8749
3009361,8554
3009365,9073
3009366,8751
3009399,8810
3009413,9040
3009414,8636
3009420,8751
3009450,8980
3009453,8749
3009461,8907
3009471,8753
3009484,9073
3009508,8753
3009511,9073
3009565,8554
3009577,8749
3009609,8753
3009617,9529
3009682,8842
3009687,9073
3009695,8736
3009736,8751
3009754,8810
3009801,8810
3009803,8842
3009806,8751
3009814,8554
3009827,8636
3009837,8554
3009841,8810
3009859,8810
3009883,8810
3009917,8751
3009923,8554
3009927,8725
3009929,8751
3009931,8748
3009938,8525
3009963,8810
3009964,8749
3009984,8842
3009991,8923
3009992,8554
3010015,8736
3010032,8810
3010054,8810
3010084,8748
3010087,8842
3010105,8845
3010130,8980
3010140,8753
3010144,8848
3010146,9073
3010156,8751
3010157,8554
3010166,8842
3010211,8525
3010226,8554
3010227,8842
3010228,9073
3010279,8751
3010287,8554
3010293,8554
3010300,8636
3010301,8810
3010366,8751
3010370,8729
3010421,8482
3010422,8810
3010442,8842
3010484,8842
3010495,8810
3010503,8647
3010523,8736
3010528,8523
3010566,8729
3010594,8810
3010600,8910
3010623,8748
3010627,8749
3010645,8980
3010653,8810
3010737,8810
3010747,8799
3010749,8525
3010760,8554
3010793,8751
3010830,8525
3010838,8910
3010840,8749
3010866,8923
3010875,8810
3010893,8842
3010903,8751
3010910,8647
3010911,9073
3010917,8810
3010926,8554
3010989,8725
3010997,9444
3011017,44777627
3011051,9073
3011065,8554
3011072,8748
3011099,8842
3011121,8736
3011134,8810
3011136,8554
3011161,8636
3011170,8749
3011172,8980
3011197,8810
3011228,8810
3011229,8525
3011307,8980
3011324,8980
3011335,8748
3011337,8845
3011366,8810
3011367,8554
3011391,8729
3011401,44777627
3011412,8647
3011418,8525
3011429,8554
3011436,8980
3011446,8749
3011454,8554
3011461,8751
3011465,8923
3011492,8810
3011500,8736
3011504,8842
3011523,8810
3011526,8810
3011547,8554
3011553,8810
3011562,8749
3011564,8985
3011594,8749
3011605,8810
3011618,8753
3011634,8810
3011657,8906
3011679,8749
3011713,9073
3011742,8980
3011751,8810
3011777,8810
3011793,8749
3011829,8810
3011841,8810
3011897,8810
3011904,8751
3011912,8523
3011941,8751
3011951,8810
3011952,8810
3011958,8749
3011960,8725
3011962,8729
3011974,8842
3012002,8810
3012058,8906
3012060,8749
3012095,8753
3012113,8749
3012118,8810
3012127,8753
3012138,8810
3012180,8810
3012199,8810
3012218,8736
3012269,8749
3012282,8550
3012328,8749
3012336,8636
3012358,8810
3012361,8810
3012381,8799
3012403,44777627
3012438,9073
3012490,8751
3012494,8810
3012501,8753
3012516,8751
3012544,8482
3012550,8810
3012565,8587
3012601,9074
3012602,8736
3012626,8525
3012636,8909
3012642,9073
3012668,8525
3012681,8810
3012711,8810
3012779,8810
3012800,8980
3012840,8810
3012879,8842
3012885,9073
3012898,8753
3012920,8636
3012932,8810
3012974,8810
3012984,8842
3012989,8907
3013005,8749
3013020,8749
3013040,8810
3013059,8736
3013062,8748
3013068,9073
3013101,8810
3013115,9444
3013117,9073
3013166,8554
3013181,9073
3013201,8751
3013210,8810
3013226,8810
3013244,8525
3013265,8842
3013273,8842
3013290,8876
3013292,8810
3013330,9073
3013361,8810
3013412,8751
3013441,8923
3013490,8845
3013498,8554
3013502,8554
3013516,8482
3013519,9073
3013526,44777634
3013580,8842
3013598,8810
3013603,8842
3013614,8923
3013643,8736
3013688,8752
3013696,8749
3013702,8876
3013721,8923
3013731,8923
3013735,8842
3013742,8751
3013751,8842
3013766,8810
3013775,9073
3013784,8753
3013826,8753
3013836,8810
3013848,9073
3013861,8636
3013882,8810
3013888,8749
3013941,8810
3013949,8751
3013970,9073
3014018,8736
3014033,8810
3014035,8749
3014037,8554
3014039,8749
3014042,8748
3014052,8554
3014094,8753
3014111,8753
3014126,8810
3014133,8810
3014145,8810
3014161,9073
3014169,8810
3014173,8845
3014178,8980
3014184,8525
3014204,8554
3014218,8753
3014279,9073
3014295,8554
3014300,8980
3014309,8810
3014326,8736
3014339,8729
3014353,8980
3014399,8749
3014480,8810
3014488,8842
3014544,44777627
3014549,9073
3014551,8810
3014564,8906
3014576,8753
3014585,8842
3014594,8753
3014599,8810
3014614,44777627
3014647,8810
3014695,8554
3014717,8636
3014724,8910
3014749,9257
3014753,8749
3014772,8748
3014784,8980
3014791,8636
3014829,8810
3014839,9073
3014877,9073
3014946,8810
3014947,8810
3014949,8751
3014959,8980
3014963,8842
3014971,8753
3015007,8810
3015024,8753
3015049,8749
3015063,8749
3015066,8753
3015068,8810
3015076,8810
3015123,8810
3015142,8810
3015148,8842
3015151,8842
3015163,8525
3015174,8980
3015183,8752
3015195,9073
3015212,8810
3015215,9073
3015233,8554
3015235,8753
3015260,8554
3015289,44777627
3015295,8810
3015302,8980
3015322,8636
3015339,8751
3015377,8753
3015397,9014
3015399,8751
3015433,8525
3015455,8554
3015468,8980
3015473,8753
3015497,8810
3015539,8749
3015546,8749
3015547,8985
3015561,8810
3015569,8980
3015613,8810
3015627,8810
3015628,8810
3015632,8753
3015665,8810
3015679,9257
3015681,8980
3015688,8985
3015731,8810
3015736,8482
3015753,9073
3015785,8749
3015802,8810
3015813,9100
3015820,9073
3015861,9073
3015884,8842
3015916,8985
3015982,8810
3015999,9073
3016015,9073
3016019,8810
3016031,8810
3016038,8753
3016049,8845
3016069,8751
3016072,8748
3016102,8985
3016103,8753
3016115,8749
3016201,8751
3016228,8554
3016244,9040
3016254,8751
3016256,8810
3016259,8842
3016279,9073
3016286,8751
3016293,8753
3016328,8810
3016330,8910
3016382,9073
3016397,9073
3016407,8636
3016410,8980
3016418,9073
3016423,8749
3016429,8749
3016436,8923
3016459,8810
3016461,8985
3016496,8842
3016502,8554
3016520,8636
3016523,8729
3016543,8647
3016545,9073
3016616,8736
3016628,8840
3016641,9073
3016666,8749
3016701,8753
3016721,8749
3016723,8751
3016724,8749
3016728,8749
3016730,8810
3016736,8751
3016750,8505
3016770,8799
3016771,8923
3016820,8810
3016888,8980
3016904,8525
3016909,8749
3016912,8842
3016919,8842
3016921,8980
3016929,9073
3016933,8842
3016997,8810
3016999,8985
3017018,8906
3017044,8645
3017055,8554
3017068,9073
3017070,8845
3017081,8810
3017085,8749
3017124,8751
3017135,8749
3017140,8810
3017165,8810
3017166,8810
3017181,8554
3017197,8554
3017204,8748
3017213,8749
3017249,8842
3017250,8751
3017258,8749
3017264,8749
3017276,8751
3017289,8751
3017315,8645
3017326,8810
3017330,8749
3017374,8749
3017376,8810
3017394,8751
3017400,8753
3017414,8810
3017415,8810
3017446,8736
3017479,8748
3017497,8810
3017528,8554
3017531,8980
3017538,8753
3017589,8753
3017596,8554
3017597,8842
3017605,8810
3017610,9073
3017622,8749
3017657,8842
3017662,9073
3017732,9444
3017754,44777619
3017766,8636
3017772,8810
3017788,9074
3017833,8525
3017840,8554
3017853,8525
3017890,8753
3017894,8810
3017930,8525
3017937,8910
3017958,8810
3017970,8749
3018001,8810
3018010,8554
3018044,8810
3018050,8810
3018056,8504
3018070,9073
3018081,8751
3018095,8647
3018114,8525
3018131,9073
3018133,8753
3018139,8810
3018143,8980
3018149,8554
3018171,8923
3018174,8751
3018194,8810
3018214,9073
3018256,9073
3018282,8748
3018287,8749
3018301,8729
3018314,8810
3018352,8810
3018395,9073
3018404,8751
3018405,8753
3018416,8810
3018420,8736
3018447,8985
3018471,8525
3018487,8810
3018562,8554
3018572,8753
3018574,8525
3018577,8810
3018595,8845
3018601,8909
3018625,9073
3018627,8647
3018658,8980
3018669,8810
3018677,8555
3018686,8748
3018688,8810
3018704,8554
3018718,8554
3018731,8810
3018765,8810
3018792,9073
3018809,9073
3018837,8751
3018910,8748
3018920,8751
3018926,8810
3018961,8525
3018966,8810
3018968,8751
3018979,8751
3018991,8810
3019047,8753
3019050,8980
3019069,8554
3019115,8751
3019138,8842
3019145,8842
3019170,9040
3019174,8555
3019187,8554
3019198,9444
3019199,8753
3019240,8876
3019250,8554
3019283,8842
3019294,8842
3019299,8810
3019309,8736
3019330,8554
3019414,8751
3019420,8748
3019437,8842
3019460,8810
3019473,8636
3019494,8525
3019515,8751
3019550,8753
3019583,8525
3019635,8751
3019652,8748
3019658,8810
3019676,8751
3019677,8906
3019682,9073
3019708,8810
3019710,8980
3019736,8842
3019738,8751
3019788,8554
3019789,8842
3019797,9014
3019800,8845
3019801,8525
3019814,9073
3019839,8749
3019848,9073
3019873,8554
3019885,8751
3019888,8749
3019900,8753
3019947,8554
3019963,8525
3019977,8482
3019985,8736
3019994,8810
3019999,8810
3020044,8753
3020053,8842
3020059,8753
3020066,8554
3020071,8842
3020113,8810
3020149,8842
3020160,8980
3020180,8748
3020199,8810
3020207,8907
3020273,9073
3020287,8554
3020301,8751
3020318,8554
3020358,8647
3020379,8729
3020383,8554
3020384,8980
3020399,8636
3020416,8734
3020420,8749
3020452,8554
3020460,8751
3020463,8749
3020472,8980
3020486,8810
3020533,8907
3020564,8749
3020591,8751
3020596,8749
3020602,8980
3020608,8810
3020622,8753
3020629,8554
3020630,8636
3020637,8751
3020655,8810
3020666,8751
3020682,9075
3020687,8810
3020717,8749
3020747,8810
3020752,8810
3020779,8753
3020783,8554
3020832,8748
3020833,8810
3020876,8807
3020891,586323
3020897,8810
3020924,8751
3020934,8810
3020951,8554
3020960,8810
3020961,8525
3020962,8525
3021044,8751
3021071,8810
3021120,9444
3021201,8751
3021226,8810
3021256,8736
3021262,8810
3021289,8810
3021311,8736
3021337,8845
3021385,8751
3021387,9040
3021408,8980
3021414,8810
3021440,8554
3021447,8876
3021455,9073
3021463,8842
3021490,8525
3021515,8810
3021531,8736
3021546,8810
3021584,9550
3021589,9444
3021604,8525
3021661,8810
3021664,8753
3021706,8876
3021759,8525
3021769,8525
3021770,8751
3021785,9073
3021800,8753
3021801,8810
3021820,8525
3021827,8810
3021835,8909
3021839,8810
3021847,8906
3021876,8554
3021889,8810
3021901,8554
3021959,8810
3021960,8736
3021977,8980
3022000,8842
3022013,8748
3022048,8751
3022077,8554
3022086,8810
3022096,8554
3022097,8909
3022155,8810
3022176,9073
3022192,8636
3022201,8753
3022229,8753
3022250,8923
3022252,8525
3022260,8810
3022267,8751
3022297,8842
3022304,9448
3022338,8751
3022350,8810
3022361,8636
3022367,8749
3022411,8736
3022417,8845
3022434,8810
3022445,8842
3022453,9073
3022469,8810
3022482,8810
3022533,8554
3022536,8554
3022545,8554
3022548,8636
3022569,8810
3022616,8751
3022621,8482
3022622,8525
3022644,9073
3022669,8749
3022670,8482
3022675,8810
3022695,8751
3022709,9444
3022725,8749
3022756,8636
3022785,8810
3022803,8876
3022813,8749
3022826,9075
3022857,8842
3022866,8525
3022914,8980
3022932,8751
3022948,8749
3022959,8810
3022983,8842
3022987,8525
3023005,44777627
3023006,8810
3023016,8749
