"concept_id","recommended_unit_concept_id"
3023024,8876
3023030,44777627
3023039,9073
3023055,8555
3023057,9073
3023089,9444
3023091,8845
3023103,8753
3023112,8907
3023116,8554
3023117,8751
3023134,8810
3023163,8525
3023194,8842
3023201,9073
3023230,44777604
3023235,8810
3023258,8554
3023261,8751
3023306,8636
3023308,8554
3023314,8554
3023323,8923
3023351,8810
3023361,8748
3023370,8749
3023374,9073
3023420,8985
3023430,8810
3023465,8636
3023479,8554
3023489,9073
3023507,8810
3023520,9444
3023530,8736
3023535,8645
3023539,8751
3023543,8810
3023548,8753
3023560,8810
3023570,8554
3023581,8554
3023602,8753
3023604,8749
3023618,8845
3023632,8980
3023640,8845
3023647,8736
3023659,8554
3023664,9073
3023669,8736
3023680,8810
3023709,8842
3023739,8810
3023768,8810
3023793,8525
3023802,8554
3023863,8810
3023864,8810
3023874,9073
3023895,8923
3023929,8749
3023939,8980
3023945,8554
3023996,9073
3024072,8980
3024128,8751
3024139,8636
3024144,9609
3024149,8810
3024159,8810
3024172,8923
3024181,8749
3024218,8810
3024228,8736
3024282,8842
3024303,8845
3024327,8554
3024354,8876
3024359,8749
3024390,8736
3024391,8749
3024438,8749
3024455,8749
3024457,8748
3024469,8810
3024474,8751
3024507,9444
3024534,8810
3024561,8636
3024580,8554
3024584,8810
3024588,8736
3024593,8810
3024597,8749
3024605,8980
3024613,8810
3024629,8636
3024666,8753
3024697,8923
3024718,8842
3024731,8583
3024741,8842
3024752,8810
3024753,44777627
3024763,8985
3024764,8810
3024790,8749
3024800,8554
3024802,8749
3024821,8749
3024839,8748
3024842,8810
3024856,8985
3024909,8554
3024928,8554
3024929,9444
3024934,8749
3024942,9161
3024959,8810
3024972,8554
3024976,8842
3024980,8636
3024994,8810
3025034,8842
3025045,8749
3025059,8751
3025064,8810
3025159,8554
3025161,9073
3025180,8554
3025213,8810
3025218,9073
3025229,8554
3025234,8749
3025245,8980
3025260,8810
3025262,8845
3025271,8647
3025285,8845
3025292,8749
3025296,8810
3025302,8795
3025315,9529
3025358,8810
3025365,8810
3025403,8842
3025411,8751
3025417,8810
3025461,8753
3025481,8751
3025504,8907
3025547,8985
3025554,8810
3025591,8909
3025673,8636
3025684,8985
3025701,9073
3025709,8980
3025803,8525
3025839,8753
3025863,8525
3025911,8751
3025948,8751
3025956,8810
3025966,8810
3026012,8751
3026029,8810
3026046,8810
3026116,8749
3026147,8842
3026189,9073
3026212,8810
3026235,8842
3026253,8980
3026285,8636
3026286,8923
3026291,8810
3026300,8636
3026349,8554
3026367,8842
3026415,8810
3026462,8554
3026479,8810
3026493,8749
3026516,8749
3026518,8525
3026536,8636
3026566,8980
3026598,9073
3026665,8554
3026677,8876
3026710,8647
3026712,8525
3026720,8749
3026725,8729
3026729,8751
3026737,8810
3026762,8810
3026778,8749
3026806,9073
3026812,8810
3026820,8636
3026834,8554
3026881,8810
3026910,8923
3026925,8845
3026963,8842
3026989,8729
3027007,8751
3027012,8748
3027020,8810
3027022,8749
3027035,8909
3027053,8751
3027072,8810
3027078,8810
3027081,8810
3027089,8980
3027108,9117
3027113,8980
3027114,8636
3027123,8554
3027126,8748
3027129,8810
3027135,8636
3027144,8842
3027158,8980
3027165,8810
3027178,8554
3027198,8636
3027213,8810
3027231,8810
3027238,8985
3027241,8749
3027249,8749
3027273,8753
3027285,8810
3027297,8810
3027300,8810
3027306,8810
3027315,8876
3027319,8810
3027346,8799
3027370,8842
3027383,8810
3027396,8980
3027419,8749
3027428,8842
3027450,8980
3027475,8647
3027477,9073
3027485,8810
3027491,8980
3027529,8923
3027564,8749
3027566,8810
3027570,8910
3027600,8749
3027602,8525
3027604,8525
3027626,8810
3027634,8748
3027730,8810
3027801,8876
3027821,9074
3027827,8810
3027831,8554
3027859,8810
3027873,8810
3027874,8753
3027880,8736
3027901,8636
3027913,8749
3027923,8736
3027932,8810
3027946,8876
3027953,8645
3027970,8636
3027999,8810
3028009,8980
3028019,8751
3028026,8636
3028054,8725
3028075,8636
3028079,8554
3028101,8749
3028106,9073
3028136,8810
3028167,8647
3028173,8980
3028192,8636
3028226,8810
3028247,8636
3028286,8636
3028288,8636
3028305,8842
3028309,9073
3028352,8810
3028361,8554
3028398,8810
3028403,8748
3028428,9040
3028437,8636
3028447,8748
3028452,8749
3028461,8980
3028469,9073
3028471,8810
3028487,8749
3028520,8810
3028531,8748
3028558,8554
3028591,8810
3028597,8554
3028598,8525
3028602,8636
3028605,8725
3028626,8876
3028639,8751
3028662,8923
3028668,8810
3028697,8810
3028714,8910
3028718,8842
3028719,8749
3028772,8842
3028813,44777604
3028997,8729
3029022,8810
3029048,8749
3029146,8525
3029148,8810
3029160,8554
3029187,8725
3029192,9014
3029233,8810
3029305,8482
3029308,8525
3029320,8525
3029338,8636
3029379,8636
3029411,8810
3029429,8525
3029437,8554
3029448,8525
3029473,8482
3029475,8842
3029483,8985
3029545,8795
3029559,8799
3029564,8799
3029572,8554
3029634,8525
3029703,8554
3029708,8554
3029790,8923
3029851,8729
3029859,9117
3029900,8647
3029910,8810
3029917,8554
3029938,8810
3029945,8525
3029962,8647
3030003,8810
3030016,8810
3030083,9444
3030091,8482
3030093,8525
3030166,8842
3030244,8554
3030354,9117
3030360,8554
3030367,8980
3030391,8554
3030424,8554
3030447,8525
3030467,9257
3030552,8842
3030558,8985
3030576,8554
3030602,8753
3030638,8554
3030649,8554
3030741,8554
3030746,8525
3030837,8525
3030841,8753
3030879,8753
3030890,8753
3030898,8753
3030930,8985
3030938,8525
3030942,8751
3030943,8554
3030945,8554
3030947,8554
3030972,8554
3031029,8842
3031040,8647
3031067,8845
3031083,8842
3031119,8980
3031135,8753
3031136,8753
3031146,8753
3031148,8753
3031157,8753
3031167,8753
3031177,8753
3031194,8753
3031292,8799
3031309,8554
3031429,8753
3031430,8751
3031440,8753
3031444,8525
3031445,8753
3031450,8753
3031462,8753
3031477,8753
3031479,8525
3031487,8753
3031562,8842
3031569,8725
3031591,8525
3031672,8799
3031729,9444
3031732,8554
3031745,8554
3031767,8845
3031997,8525
3032100,8525
3032113,8810
3032185,8799
3032195,8810
3032201,9073
3032207,8799
3032325,8753
3032337,8753
3032341,8842
3032365,8753
3032372,9444
3032380,8753
3032415,8554
3032417,8799
3032493,8523
3032553,8842
3032567,8985
3032613,8753
3032623,8753
3032626,8753
3032629,8799
3032635,8753
3032637,8525
3032643,8753
3032649,8587
3032660,8753
3032664,8842
3032676,8799
3032683,8554
3032720,8795
3032757,8799
3032768,8554
3032836,8736
3032884,8753
3032887,8748
3032897,8753
3032911,8753
3032924,8753
3032967,8523
3032983,8729
3033162,9444
3033172,9444
3033174,8554
3033203,8876
3033220,8554
3033247,8736
3033276,8799
3033298,8842
3033353,9073
3033367,8748
3033445,8799
3033473,8748
3033504,8751
3033526,8751
3033625,8748
3033658,8554
3033659,8980
3033661,9073
3033670,8729
3033705,8753
3033770,8810
3033800,8751
3033810,9073
3033813,8810
3033815,8736
3033853,8842
3033891,8555
3033893,8810
3033904,8554
3033906,8842
3033911,8842
3033939,8749
3033942,8907
3034102,8810
3034124,8810
3034127,9073
3034191,8810
3034204,8636
3034208,8980
3034215,8906
3034238,8523
3034388,9073
3034402,8842
3034411,8909
3034417,8810
3034426,8555
3034486,9073
3034496,9058
3034523,8842
3034531,9444
3034533,9074
3034621,8845
3034704,8525
3034705,8810
3034707,8810
3034717,8980
3034734,8636
3034780,8923
3034792,8554
3034806,8810
3034847,8748
3034860,8751
3034933,8842
3034939,8554
3034976,44777604
3035020,9073
3035043,8748
3035055,8842
3035058,8647
3035078,8749
3035096,8842
3035102,8810
3035128,8525
3035153,8810
3035192,8810
3035318,9073
3035329,8810
3035335,9073
3035337,8647
3035364,8748
3035378,8810
3035380,8810
3035411,8810
3035443,9073
3035457,8810
3035509,8751
3035510,8751
3035526,8749
3035529,8795
3035544,9100
3035562,8810
3035569,8748
3035611,8554
3035623,8810
3035633,8810
3035636,8842
3035637,8845
3035654,8810
3035658,8810
3035687,8810
3035695,8980
3035697,8980
3035728,8810
3035729,8753
3035768,8554
3035797,8636
3035897,8810
3035910,44777627
3035925,8842
3035941,8564
3035963,8729
3035967,9073
3035995,8923
3035999,8753
3036024,8736
3036031,8810
3036035,8554
3036065,8525
3036086,8980
3036152,8751
3036164,9073
3036208,8810
3036217,8810
3036220,8859
3036225,8810
3036243,8753
3036256,8810
3036270,8810
3036277,8582
3036285,8749
3036288,8751
3036304,8647
3036308,8980
3036309,8749
3036312,8810
3036314,9073
3036413,8523
3036474,8810
3036475,8842
3036478,8736
3036481,8736
3036489,8555
3036498,8748
3036509,8751
3036525,8910
3036535,8748
3036545,8810
3036557,8980
3036566,8736
3036603,8587
3036605,8810
3036607,9073
3036614,8554
3036616,8525
3036649,8907
3036653,8554
3036662,8810
3036669,8554
3036670,8636
3036780,8810
3036809,8749
3036834,8810
3036835,8554
3036887,8748
3036895,8753
3036908,8810
3036949,8810
3036960,8810
3036987,8748
3037039,8636
3037072,8751
3037081,8923
3037117,8810
3037121,8636
3037123,8751
3037130,8810
3037174,8842
3037201,8554
3037279,9073
3037297,8810
3037310,8845
3037381,8810
3037384,8554
3037411,8736
3037413,8751
3037436,9073
3037459,8749
3037475,8810
3037492,9100
3037512,8810
3037515,8810
3037528,8980
3037533,8554
3037551,8980
3037556,8751
3037563,8842
3037574,9073
3037594,8810
3037659,8842
3037670,8980
3037684,8749
3037739,8736
3037745,8842
3037806,9073
3037831,8810
3037945,8554
3038026,8980
3038044,8810
3038079,8810
3038080,8749
3038085,8525
3038102,8555
3038120,8810
3038136,8923
3038156,8980
3038180,9073
3038205,8810
3038355,8751
3038434,8753
3038596,8525
3038624,8923
3038628,8554
3038650,8751
3038714,8525
3038769,8980
3038792,8980
3038981,8525
3038988,8753
3038999,8482
3039000,8753
3039023,8810
3039041,8525
3039077,8980
3039162,8980
3039172,8554
3039183,8985
3039199,8748
3039340,9260
3039356,8749
3039361,8554
3039404,8554
3039422,8753
3039426,8554
3039429,8736
3039542,44777627
3039578,8736
3039628,8906
3039740,8636
3039741,8842
3039753,8751
3039914,8525
3039986,8554
3040135,8482
3040168,9444
3040200,8980
3040209,8749
3040234,8980
3040349,8842
3040526,8729
3040617,8525
3040677,9073
3040721,8753
3040794,8749
3040796,8525
3040820,8636
3040926,8525
3040944,8525
3040958,8980
3040977,8554
3041104,8525
3041114,8736
3041253,8554
3041290,8876
3041326,8554
3041375,8554
3041389,8525
3041449,8842
3041684,8525
3041724,8749
3041845,8810
3041930,8753
3041942,8980
3041998,8525
3042091,8985
3042267,8636
3042272,8554
3042273,8751
3042375,9444
3042377,8554
3042382,8748
3042393,8554
3042408,8980
3042419,8751
3042443,8636
3042462,8876
3042469,8753
3042505,8748
3042602,8753
3042628,8736
3042665,8980
3042675,8554
3042698,8980
3042829,8751
3042946,8736
3042951,8636
3042973,8736
3043111,8583
3043176,8554
3043196,8980
3043355,8980
3043359,8980
3043414,8736
3043430,8845
3043636,8842
3043684,8845
3043723,8636
3043736,8842
3043747,8636
3043804,8525
3043849,8985
3043889,8554
3043907,8799
3043990,8842
3044009,8555
3044011,8749
3044022,8736
3044028,8749
3044042,8810
3044175,8753
3044216,8842
3044217,8525
3044281,8736
3044284,8525
3044289,9612
3044319,8749
3044331,8753
3044338,8525
3044348,44777619
3044355,8980
3044458,9612
3044590,8749
3044591,8810
3044597,9073
3044598,8810
3044607,8525
3044613,8525
3044621,8525
3044623,8749
3044625,8736
3044726,8736
3044833,8842
3044894,8751
3044901,8751
3044924,8810
3044944,8842
3044949,9260
3045001,8523
3045156,8876
3045157,8845
3045177,8749
3045179,8810
3045186,8525
3045191,8736
3045198,8525
3045286,8636
3045305,8980
3045317,9612
3045440,8980
3045462,32702
3045480,8525
3045496,8525
3045504,8749
3045517,8525
3045630,8736
3045685,8751
3045692,8753
3045699,8845
3045710,8751
3045716,8753
3045759,8736
3045781,8845
3045786,8842
3045792,8980
3045899,8980
3045958,8842
3046000,8554
3046034,8985
3046168,8842
3046171,8980
3046175,8980
3046213,8980
3046224,8736
3046279,8748
3046299,8636
3046535,8736
3046538,8980
3046594,8845
3046858,8748
3046859,8554
3046865,9073
3046904,44777578
3046948,8523
3047042,9257
3047048,8554
3047107,8751
3047110,8554
3047148,8795
3047169,8751
3047181,8753
3047194,8525
3047271,8525
3047296,8980
3047826,8842
3048139,8554
3048234,8736
3048401,8799
3048411,8554
3048519,9040
3048689,8720
3048757,8554
3048838,9612
3048840,8842
3048853,8554
3048861,8736
3048894,8985
3049142,8736
3049149,8845
3049164,9040
3049167,8842
3049183,8748
3049266,8554
3049398,8980
3049415,8525
3049457,8842
3049493,9040
3049536,8842
3049591,8842
3049688,8525
3049714,8842
3049738,8980
3049775,8842
3049793,8751
3049799,8729
3049804,8980
3049807,8525
3049858,8583
3049877,8842
3049954,8554
3050048,8525
3050068,8753
3050079,8799
3050094,8842
3050100,8736
3050218,8751
3050264,8554
3050351,8842
3050388,8980
3050435,8842
3050448,8807
3050450,8751
3050701,8842
3050729,8636
3050749,8980
3050921,8554
3051067,9040
3051255,8980
3051361,8845
3051384,8736
3051409,9074
3051420,8554
3051659,8736
3051669,8980
3051671,8748
3051688,8842
3051705,8554
3051708,9040
3051748,8525
3051935,8923
3052011,9040
3052019,8555
3052074,8554
3052143,8554
3052318,8751
3052343,8845
3052385,9073
3052507,8751
3052539,8980
3052615,8909
3052624,9073
3052636,8525
3052648,8748
3052661,8554
3052669,8525
3052708,8554
3052716,8748
3052820,8751
3052881,8980
3052884,8525
3052952,9040
3052964,8636
3052968,8555
3053209,8523
3053258,8842
3053321,44777646
3964605,8985
3964974,8810
3965246,8985
3965947,8751
21490956,9073
21491257,8810
21491378,8842
21491414,8753
21491415,8753
21491418,8753
21491419,8753
21491421,8753
21491423,8753
21491863,8554
21491864,9040
21491865,8554
21491979,9040
21491980,8554
21492311,8810
21492329,8554
21492864,8799
21493134,8749
21493245,8842
21493252,8842
21493395,8751
21493522,8751
21493539,8554
21494261,8810
21494262,8810
21494263,8810
21494264,8810
21494484,9073
36031442,9260
36031674,8980
36032287,9260
36032395,8810
36203189,8980
36203190,8980
36203356,8985
36204237,8799
36204238,8799
36303365,8859
36303395,8980
36303687,8980
36303722,8859
36303771,8810
36304315,8842
36304336,8636
36304486,8842
36304617,8859
36304805,8842
36304905,8554
36305036,8842
36305075,8859
36305253,8859
36305790,8859
36305802,8980
36305882,8842
36306059,8980
36306063,8842
36306084,8751
36306105,8845
36306154,8980
36659704,8980
36659778,8749
36660066,8985
36660500,8980
40757349,8554
40757467,8749
40757476,8749
40757484,8636
40757485,8636
40757490,8753
40757500,8753
40757533,8842
40758039,8810
40758041,8810
40758310,8729
40758450,8525
40758451,8525
40758452,8525
40758453,8525
40758454,8525
40758455,8525
40758456,8525
40758457,8525
40758458,8525
40758459,8525
40758460,8525
40758461,8525
40758462,8525
40758463,8525
40758464,8525
40758465,8525
40758466,8525
40758468,8525
40758469,8525
40758470,8525
40758726,8525
40758979,8729
40758996,8749
40759035,8751
40759036,8751
40759039,8748
40759040,8736
40759093,8753
40759268,8980
40759275,8554
40759598,8985
40759656,8985
40759659,8980
40759660,8980
40759661,8980
40759663,8980
40759664,8980
40759665,8980
40759666,8980
40759669,8980
40759715,8810
40759716,8810
40759717,8810
40759756,8980
40759806,8525
40759822,8810
40759837,8980
40760001,8810
40760043,8525
40760044,8554
40760109,8554
40760492,9612
40760496,8842
40760522,8980
40760523,8980
40760524,8980
40760528,8923
40760555,8554
40760556,8554
40760557,8554
40760612,8736
40760614,8736
40760708,8845
40760771,8980
40760773,8923
40760848,8980
40760947,8555
40760948,8555
40760953,8751
40760993,8810
40761012,8525
40761060,8842
40761067,8842
40761519,8751
40761520,8751
40761521,8751
40761642,8729
40761643,8729
40761703,8729
40761704,8729
40761715,8729
40761716,8729
40761768,8748
40761769,8736
40761774,8748
40761775,8736
40761846,8810
40761847,8810
40761848,8810
40761866,8810
40761867,8810
40761868,8810
40761869,8810
40761870,8810
40761871,8810
40761872,8810
40761873,8810
40761898,8810
40762054,8980
40762055,8980
40762056,8980
40762057,8980
40762058,8980
40762059,8980
40762060,8980
40762070,8980
40762071,8980
40762072,8980
40762073,8980
40762074,8810
40762077,8810
40762079,8810
40762126,8980
40762127,8980
40762241,8753
40762271,8729
40762352,9579
40762388,8751
40762431,8751
40762482,8810
40762484,8525
40762485,8980
40762486,8810
40762532,8751
40762533,8753
40762626,8985
40762890,8541
40762891,8541
40762898,8842
40763016,8842
40763083,8923
40763084,8923
40763099,8842
40763293,8810
40763295,8810
40763476,8810
40763528,9444
40763947,8554
40763948,8554
40763990,8810
40764997,8736
40764999,9117
40765040,8842
40765206,8985
40765969,8985
40766017,8980
40766048,8980
40766061,8980
40766167,8810
40766183,8980
40766186,8810
40766187,8810
40766188,8810
40766189,8980
40766193,8810
40766203,8810
40766206,8810
40766207,8810
40766212,8842
40766274,8980
40766278,8554
40766283,8923
40766800,8980
40767659,8810
40767660,8810
40767661,8810
40767663,8810
40767665,8810
40767666,8810
40767669,8810
40767672,8810
40767673,8810
40767674,8810
40767675,8810
40767676,8810
40768453,8810
40768460,8810
40768463,8810
40768466,8810
40768467,8810
40768468,8810
40768470,8810
40768471,8810
40768472,8810
40769113,8810
40769154,8554
40769155,8554
40769157,8554
40769374,8810
40769377,8810
40769396,8523
40769783,8845
40770416,8554
40770918,8554
40770983,8554
40770984,9444
40770989,9444
40770990,8554
40770994,9444
40770999,8554
40771000,9444
40771005,8554
40771006,9444
40771010,8554
40771011,9444
40771013,8554
40771014,9444
40771019,8554
40771020,9444
40771021,9444
40771022,8734
40771025,8736
40771461,8523
40771478,8736
40771875,8985
42528611,8842
42528612,8859
42528614,8842
42528615,8859
42528717,8810
42528750,8810
42528783,8810
42529185,8753
42529419,8845
42868450,8985
42868519,8554
42868604,8980
42869452,8554
42869527,8980
42869529,8980
42869531,8980
42869649,8907
42870364,8725
42870365,8751
42870499,8554
42870531,8810
42870533,8554
42870632,8842
43054995,8554
43055045,8749
43055046,8749
43055117,8736
43055120,8985
43055224,8842
43055501,8751
43055505,8748
43055510,8748
43533704,8751
43533709,8751
43533744,8810
43533745,8810
43533746,8810
43533850,8751
43533904,8749
43534008,8842
44786763,8980
44786869,8842
44786872,8842
44786875,8842
44786920,9278
44786921,9278
44786922,9278
44786923,9278
44787063,8985
44787069,8554
44787072,8554
44787127,8749
44816582,8753
44816586,8753
44816746,8799
44816763,8842
44816764,8842
44816832,8842
44816844,9040
44817041,8736
46234831,8554
46234850,8554
46234967,8564
46235125,8523
46235126,8555
46235190,8980
46235736,8845
46235799,8555
46235833,8554
46236053,8748
46236952,9117
