"use_case_id","general_concept_id"
1,1
3,1
5,1
6,1
1,2
3,2
5,2
6,2
1,3
3,3
5,3
6,3
1,4
5,4
6,4
1,5
5,5
6,5
1,6
5,6
6,6
1,7
5,7
6,7
1,8
2,8
4,8
6,8
1,9
5,9
6,9
1,10
5,10
6,10
1,11
3,11
5,11
6,11
1,12
3,12
4,12
6,12
1,13
3,13
5,13
6,13
1,14
3,14
5,14
6,14
1,15
3,15
5,15
6,15
1,16
2,16
3,16
6,16
1,17
2,17
3,17
6,17
1,18
2,18
3,18
6,18
1,19
2,19
3,19
6,19
1,20
2,20
3,20
6,20
1,21
2,21
3,21
6,21
1,22
2,22
3,22
6,22
1,23
2,23
3,23
6,23
1,24
2,24
3,24
6,24
1,25
2,25
3,25
6,25
1,26
2,26
3,26
5,26
6,26
1,27
2,27
3,27
6,27
1,28
2,28
3,28
6,28
1,29
3,29
5,29
6,29
1,30
2,30
3,30
6,30
1,31
3,31
4,31
5,31
6,31
1,32
3,32
5,32
6,32
1,33
5,33
6,33
1,34
5,34
6,34
1,35
5,35
6,35
1,36
5,36
6,36
1,37
5,37
6,37
1,38
5,38
6,38
1,39
5,39
6,39
1,40
5,40
6,40
1,41
5,41
6,41
1,42
5,42
6,42
1,43
5,43
6,43
1,44
5,44
6,44
1,45
5,45
6,45
1,46
5,46
6,46
1,47
5,47
6,47
1,48
5,48
6,48
1,49
5,49
6,49
1,50
5,50
6,50
1,51
5,51
6,51
1,52
5,52
6,52
1,53
5,53
6,53
1,54
5,54
6,54
1,55
5,55
6,55
1,56
5,56
6,56
1,57
5,57
6,57
1,58
5,58
6,58
1,59
5,59
6,59
1,60
5,60
6,60
1,61
5,61
6,61
1,62
5,62
6,62
1,63
4,63
6,63
1,64
4,64
6,64
1,65
4,65
6,65
1,66
4,66
6,66
1,67
4,67
6,67
1,68
4,68
6,68
1,69
4,69
6,69
1,70
4,70
6,70
1,71
4,71
6,71
1,72
4,72
6,72
1,73
4,73
6,73
1,74
4,74
6,74
1,75
4,75
6,75
1,76
4,76
6,76
1,77
4,77
6,77
1,78
4,78
6,78
1,79
4,79
6,79
1,80
4,80
6,80
1,81
4,81
6,81
1,82
4,82
6,82
1,83
4,83
6,83
1,84
4,84
6,84
1,85
4,85
6,85
1,86
4,86
6,86
1,87
4,87
6,87
1,88
4,88
6,88
1,89
4,89
6,89
1,90
4,90
6,90
1,91
4,91
6,91
1,92
4,92
6,92
1,93
4,93
6,93
1,94
4,94
6,94
1,95
4,95
6,95
1,96
4,96
6,96
1,97
4,97
6,97
1,98
4,98
6,98
1,99
4,99
6,99
1,100
4,100
6,100
1,101
4,101
6,101
1,102
4,102
6,102
1,103
4,103
6,103
1,104
4,104
6,104
1,105
4,105
6,105
1,106
4,106
6,106
1,107
4,107
6,107
1,108
4,108
6,108
1,109
4,109
6,109
1,110
4,110
6,110
1,111
4,111
6,111
1,112
4,112
6,112
1,113
6,113
1,114
6,114
1,115
6,115
1,116
4,116
6,116
1,117
6,117
1,118
4,118
6,118
1,119
6,119
1,120
6,120
1,121
6,121
1,122
5,122
6,122
1,123
5,123
6,123
1,124
5,124
6,124
1,125
5,125
6,125
1,126
5,126
6,126
1,127
5,127
6,127
1,128
6,128
1,129
6,129
1,130
6,130
1,131
6,131
1,132
6,132
1,133
6,133
1,134
6,134
1,135
6,135
1,136
6,136
1,137
6,137
1,138
6,138
1,139
6,139
1,140
4,140
6,140
1,141
4,141
6,141
1,142
4,142
6,142
1,143
4,143
6,143
1,144
4,144
6,144
1,145
4,145
6,145
1,146
4,146
6,146
1,147
4,147
6,147
1,148
2,148
3,148
6,148
1,149
2,149
3,149
6,149
1,150
2,150
3,150
6,150
1,151
2,151
3,151
5,151
6,151
1,152
2,152
3,152
4,152
5,152
6,152
1,153
2,153
3,153
5,153
6,153
1,154
2,154
3,154
6,154
1,155
2,155
3,155
6,155
1,156
2,156
3,156
6,156
1,157
2,157
3,157
5,157
6,157
1,158
2,158
3,158
6,158
1,159
2,159
3,159
6,159
1,160
2,160
3,160
5,160
6,160
1,161
2,161
3,161
6,161
1,162
2,162
3,162
6,162
1,163
2,163
3,163
6,163
1,164
2,164
3,164
6,164
1,165
2,165
3,165
6,165
1,166
2,166
3,166
6,166
1,167
2,167
3,167
6,167
1,168
2,168
3,168
4,168
6,168
1,169
2,169
3,169
4,169
6,169
1,170
2,170
3,170
4,170
6,170
1,171
2,171
3,171
6,171
1,172
2,172
3,172
6,172
1,173
2,173
3,173
6,173
1,174
2,174
3,174
6,174
1,175
2,175
3,175
6,175
1,176
2,176
3,176
6,176
1,177
2,177
3,177
6,177
1,178
2,178
3,178
6,178
1,179
2,179
3,179
6,179
1,180
2,180
3,180
6,180
1,181
2,181
3,181
6,181
1,182
2,182
3,182
6,182
1,183
2,183
3,183
4,183
6,183
1,184
2,184
3,184
6,184
1,185
2,185
3,185
6,185
1,186
2,186
3,186
6,186
1,187
2,187
3,187
6,187
1,188
3,188
6,188
1,189
2,189
3,189
6,189
1,190
2,190
3,190
6,190
1,191
2,191
3,191
6,191
1,192
2,192
3,192
6,192
1,193
2,193
3,193
6,193
1,194
2,194
3,194
6,194
1,195
2,195
3,195
6,195
1,196
2,196
3,196
6,196
1,197
2,197
3,197
6,197
1,198
2,198
3,198
6,198
1,199
2,199
3,199
4,199
6,199
1,200
2,200
3,200
6,200
1,201
2,201
3,201
6,201
1,202
2,202
3,202
6,202
1,203
2,203
3,203
6,203
1,204
2,204
3,204
6,204
1,205
2,205
3,205
6,205
1,206
2,206
3,206
6,206
1,207
2,207
3,207
4,207
5,207
6,207
1,208
2,208
3,208
4,208
6,208
1,209
2,209
3,209
6,209
1,210
2,210
3,210
5,210
6,210
1,211
2,211
3,211
6,211
1,212
2,212
3,212
6,212
1,213
2,213
3,213
6,213
1,214
2,214
3,214
6,214
1,215
2,215
3,215
6,215
1,216
2,216
3,216
6,216
1,217
2,217
3,217
6,217
1,218
2,218
3,218
6,218
1,219
2,219
3,219
6,219
1,220
2,220
3,220
6,220
1,221
2,221
3,221
6,221
1,222
2,222
3,222
6,222
1,223
3,223
4,223
6,223
1,224
3,224
4,224
6,224
1,225
3,225
4,225
6,225
1,226
3,226
4,226
6,226
1,227
3,227
4,227
6,227
1,228
3,228
4,228
6,228
1,229
3,229
4,229
6,229
1,230
3,230
4,230
6,230
1,231
3,231
4,231
6,231
1,232
3,232
4,232
6,232
1,233
3,233
4,233
6,233
1,234
3,234
4,234
6,234
1,235
3,235
4,235
6,235
1,236
3,236
4,236
6,236
1,237
3,237
4,237
6,237
1,238
3,238
4,238
6,238
1,239
3,239
4,239
6,239
1,240
3,240
4,240
6,240
1,241
3,241
4,241
6,241
1,242
3,242
4,242
6,242
1,243
3,243
4,243
6,243
1,244
3,244
4,244
6,244
1,245
3,245
4,245
6,245
1,246
3,246
4,246
6,246
1,247
3,247
4,247
6,247
1,248
3,248
4,248
6,248
1,249
3,249
4,249
6,249
1,250
3,250
4,250
6,250
1,251
3,251
4,251
6,251
1,252
3,252
4,252
6,252
1,253
3,253
4,253
6,253
1,254
3,254
4,254
6,254
1,255
3,255
4,255
6,255
1,256
3,256
4,256
6,256
1,257
3,257
4,257
6,257
1,258
3,258
4,258
6,258
1,259
3,259
4,259
6,259
1,260
3,260
4,260
6,260
1,261
3,261
4,261
6,261
1,262
3,262
4,262
6,262
1,263
3,263
4,263
6,263
1,264
3,264
4,264
6,264
1,265
3,265
4,265
6,265
1,266
3,266
4,266
6,266
1,267
3,267
4,267
6,267
1,268
3,268
4,268
6,268
1,269
3,269
4,269
6,269
1,270
3,270
4,270
6,270
1,271
2,271
3,271
4,271
5,271
6,271
1,272
3,272
4,272
6,272
1,273
3,273
4,273
6,273
1,274
2,274
3,274
4,274
5,274
6,274
1,275
2,275
3,275
4,275
5,275
6,275
1,276
2,276
3,276
4,276
5,276
6,276
1,277
2,277
3,277
4,277
5,277
6,277
1,278
3,278
4,278
6,278
1,279
3,279
4,279
6,279
1,280
2,280
3,280
4,280
5,280
6,280
1,281
2,281
3,281
4,281
5,281
6,281
1,282
2,282
3,282
4,282
5,282
6,282
1,283
2,283
3,283
4,283
5,283
6,283
1,284
2,284
3,284
5,284
6,284
1,285
3,285
5,285
6,285
1,286
3,286
5,286
6,286
1,287
3,287
5,287
6,287
1,288
3,288
5,288
6,288
1,289
3,289
5,289
6,289
1,290
3,290
5,290
6,290
1,291
3,291
5,291
6,291
1,292
3,292
6,292
1,293
3,293
5,293
6,293
1,294
3,294
5,294
6,294
1,295
3,295
5,295
6,295
1,296
3,296
6,296
1,297
3,297
6,297
1,298
3,298
5,298
6,298
1,299
3,299
6,299
1,300
3,300
6,300
1,301
2,301
3,301
4,301
5,301
6,301
1,302
3,302
6,302
1,303
3,303
5,303
6,303
1,304
3,304
6,304
1,305
3,305
5,305
6,305
1,306
2,306
3,306
4,306
5,306
6,306
1,307
2,307
3,307
4,307
5,307
6,307
1,308
3,308
6,308
1,309
3,309
5,309
6,309
1,310
3,310
6,310
1,311
3,311
5,311
6,311
1,312
3,312
6,312
1,313
3,313
5,313
6,313
1,314
3,314
6,314
1,315
3,315
6,315
1,316
3,316
6,316
1,317
3,317
6,317
1,318
2,318
3,318
5,318
6,318
1,319
2,319
3,319
5,319
6,319
1,320
3,320
5,320
6,320
1,321
2,321
3,321
6,321
1,322
2,322
3,322
5,322
6,322
1,323
3,323
4,323
5,323
6,323
1,324
2,324
3,324
6,324
1,325
2,325
3,325
4,325
6,325
1,326
2,326
3,326
4,326
6,326
1,327
2,327
3,327
4,327
6,327
1,328
2,328
3,328
4,328
6,328
1,329
2,329
3,329
4,329
6,329
1,330
2,330
3,330
4,330
6,330
1,331
2,331
3,331
6,331
1,332
2,332
3,332
4,332
6,332
1,333
2,333
3,333
4,333
6,333
1,335
7,327
7,8
