history_id,timestamp,username,action_type,category,subcategory,general_concept_name,comment
1,2025-11-03 14:00:00,Boris Delange,insert,Clinical observation,Neurological assessment,3-minute Diagnostic Interview for CAM-defined Delirium (3D-CAM) score,Initial creation
2,2025-11-03 14:00:00,Boris Delange,insert,Clinical observation,Neurological assessment,4 A<U+2019>s Test for Delirium Screening score,Initial creation
3,2025-11-03 14:00:00,Boris Delange,insert,Clinical observation,Neurological assessment,Behavior pain scale,Initial creation
4,2025-11-03 14:00:00,Boris Delange,insert,Clinical observation,Neurological assessment,Confusion Assessment Method for the Intensive Care Unit (CAM-ICU) score,Initial creation
5,2025-11-03 14:00:00,Boris Delange,insert,Clinical observation,Neurological assessment,Delirium Detection Score (DDS) score,Initial creation
6,2025-11-03 14:00:00,Boris Delange,insert,Clinical observation,Neurological assessment,Delirium Observation Scale (DOS) score,Initial creation
7,2025-11-03 14:00:00,Boris Delange,insert,Clinical observation,Neurological assessment,Delirium Rating Scale (DRS) score,Initial creation
8,2025-11-03 14:00:00,Boris Delange,insert,Clinical observation,Neurological assessment,Glasgow coma scale,Initial creation
9,2025-11-03 14:00:00,Boris Delange,insert,Clinical observation,Neurological assessment,Intensive Care Delirium Screening Checklist (ICDSC) score,Initial creation
10,2025-11-03 14:00:00,Boris Delange,insert,Clinical observation,Neurological assessment,Numeric Pain Rating Scale,Initial creation
11,2025-11-03 14:00:00,Boris Delange,insert,Clinical observation,Neurological assessment,Nursing Delirium Screening Scale (NU-DESC) score,Initial creation
12,2025-11-03 14:00:00,Boris Delange,insert,Clinical observation,Neurological assessment,Pupillary response,Initial creation
13,2025-11-03 14:00:00,Boris Delange,insert,Clinical observation,Neurological assessment,Ramsay sedation scale,Initial creation
14,2025-11-03 14:00:00,Boris Delange,insert,Clinical observation,Neurological assessment,Richmond agitation-sedation scale,Initial creation
15,2025-11-03 14:00:00,Boris Delange,insert,Clinical observation,Neurological assessment,Visual analog pain scale,Initial creation
16,2025-11-03 14:00:00,Boris Delange,insert,Condition,APACHE IV - Chronic health conditions,AIDS,Initial creation
17,2025-11-03 14:00:00,Boris Delange,insert,Condition,APACHE IV - Chronic health conditions,Alcoholic liver disease,Initial creation
18,2025-11-03 14:00:00,Boris Delange,insert,Condition,APACHE IV - Chronic health conditions,Chronic kidney disease,Initial creation
19,2025-11-03 14:00:00,Boris Delange,insert,Condition,APACHE IV - Chronic health conditions,Cirrhosis of liver,Initial creation
20,2025-11-03 14:00:00,Boris Delange,insert,Condition,APACHE IV - Chronic health conditions,"Hepatic failure, not elsewhere classified",Initial creation
21,2025-11-03 14:00:00,Boris Delange,insert,Condition,APACHE IV - Chronic health conditions,Immunosuppression,Initial creation
22,2025-11-03 14:00:00,Boris Delange,insert,Condition,APACHE IV - Chronic health conditions,Leukemia,Initial creation
23,2025-11-03 14:00:00,Boris Delange,insert,Condition,APACHE IV - Chronic health conditions,Lymphoma,Initial creation
24,2025-11-03 14:00:00,Boris Delange,insert,Condition,APACHE IV - Chronic health conditions,Metastatic carcinoma,Initial creation
25,2025-11-03 14:00:00,Boris Delange,insert,Condition,APACHE IV - Chronic health conditions,Multiple myeloma,Initial creation
26,2025-11-03 14:00:00,Boris Delange,insert,NA,NA,NA,Initial creation
27,2025-11-03 14:00:00,Boris Delange,insert,Condition,General conditions,ARDS,Initial creation
28,2025-11-03 14:00:00,Boris Delange,insert,Condition,General conditions,COPD,Initial creation
29,2025-11-03 14:00:00,Boris Delange,insert,Condition,General conditions,Chronic heart failure,Initial creation
30,2025-11-03 14:00:00,Boris Delange,insert,Condition,General conditions,Dependence on home ventilator,Initial creation
31,2025-11-03 14:00:00,Boris Delange,insert,Condition,General conditions,Diabetes mellitus,Initial creation
32,2025-11-03 14:00:00,Boris Delange,insert,Condition,Hospitalization complications,Catheter infection,Initial creation
33,2025-11-03 14:00:00,Boris Delange,insert,Condition,Hospitalization complications,Ventilator-associated pneumonia,Initial creation
34,2025-11-03 14:00:00,Boris Delange,insert,Drug,Anticoagulants,Acenocoumarol,Initial creation
35,2025-11-03 14:00:00,Boris Delange,insert,Drug,Anticoagulants,Apixaban,Initial creation
36,2025-11-03 14:00:00,Boris Delange,insert,Drug,Anticoagulants,Argatroban,Initial creation
37,2025-11-03 14:00:00,Boris Delange,insert,Drug,Anticoagulants,Bemiparin,Initial creation
38,2025-11-03 14:00:00,Boris Delange,insert,Drug,Anticoagulants,Betrixaban,Initial creation
39,2025-11-03 14:00:00,Boris Delange,insert,Drug,Anticoagulants,Bivalirudin,Initial creation
40,2025-11-03 14:00:00,Boris Delange,insert,Drug,Anticoagulants,Clorindione,Initial creation
41,2025-11-03 14:00:00,Boris Delange,insert,Drug,Anticoagulants,Dabigatran Etexilate,Initial creation
42,2025-11-03 14:00:00,Boris Delange,insert,Drug,Anticoagulants,Dalteparin,Initial creation
43,2025-11-03 14:00:00,Boris Delange,insert,Drug,Anticoagulants,Danaparoid,Initial creation
44,2025-11-03 14:00:00,Boris Delange,insert,Drug,Anticoagulants,Desirudin,Initial creation
45,2025-11-03 14:00:00,Boris Delange,insert,Drug,Anticoagulants,Dicumarol,Initial creation
46,2025-11-03 14:00:00,Boris Delange,insert,Drug,Anticoagulants,Edoxaban,Initial creation
47,2025-11-03 14:00:00,Boris Delange,insert,Drug,Anticoagulants,Enoxaparin,Initial creation
48,2025-11-03 14:00:00,Boris Delange,insert,Drug,Anticoagulants,Fluindione,Initial creation
49,2025-11-03 14:00:00,Boris Delange,insert,Drug,Anticoagulants,Fondaparinux,Initial creation
50,2025-11-03 14:00:00,Boris Delange,insert,Drug,Anticoagulants,Heparin,Initial creation
51,2025-11-03 14:00:00,Boris Delange,insert,Drug,Anticoagulants,Lepirudin,Initial creation
52,2025-11-03 14:00:00,Boris Delange,insert,Drug,Anticoagulants,Melagatran,Initial creation
53,2025-11-03 14:00:00,Boris Delange,insert,Drug,Anticoagulants,Nadroparin,Initial creation
54,2025-11-03 14:00:00,Boris Delange,insert,Drug,Anticoagulants,Parnaparin,Initial creation
55,2025-11-03 14:00:00,Boris Delange,insert,Drug,Anticoagulants,Phenindione,Initial creation
56,2025-11-03 14:00:00,Boris Delange,insert,Drug,Anticoagulants,Phenprocoumon,Initial creation
57,2025-11-03 14:00:00,Boris Delange,insert,Drug,Anticoagulants,Reviparin,Initial creation
58,2025-11-03 14:00:00,Boris Delange,insert,Drug,Anticoagulants,Rivaroxaban,Initial creation
59,2025-11-03 14:00:00,Boris Delange,insert,Drug,Anticoagulants,Sulodexide,Initial creation
60,2025-11-03 14:00:00,Boris Delange,insert,Drug,Anticoagulants,Tinzaparin,Initial creation
61,2025-11-03 14:00:00,Boris Delange,insert,Drug,Anticoagulants,Tioclomarol,Initial creation
62,2025-11-03 14:00:00,Boris Delange,insert,Drug,Anticoagulants,Warfarin,Initial creation
63,2025-11-03 14:00:00,Boris Delange,insert,Drug,Anticoagulants,Ximelagatran,Initial creation
64,2025-11-03 14:00:00,Boris Delange,insert,Drug,Antimicrobials,Amikacin,Initial creation
65,2025-11-03 14:00:00,Boris Delange,insert,Drug,Antimicrobials,Amoxicillin,Initial creation
66,2025-11-03 14:00:00,Boris Delange,insert,Drug,Antimicrobials,Amphotericin B,Initial creation
67,2025-11-03 14:00:00,Boris Delange,insert,Drug,Antimicrobials,Ampicillin,Initial creation
68,2025-11-03 14:00:00,Boris Delange,insert,Drug,Antimicrobials,Aztreonam,Initial creation
69,2025-11-03 14:00:00,Boris Delange,insert,Drug,Antimicrobials,Caspofungin,Initial creation
70,2025-11-03 14:00:00,Boris Delange,insert,Drug,Antimicrobials,Cefazolin,Initial creation
71,2025-11-03 14:00:00,Boris Delange,insert,Drug,Antimicrobials,Cefiderocol,Initial creation
72,2025-11-03 14:00:00,Boris Delange,insert,Drug,Antimicrobials,Cefotaxime,Initial creation
73,2025-11-03 14:00:00,Boris Delange,insert,Drug,Antimicrobials,Cefoxitin,Initial creation
74,2025-11-03 14:00:00,Boris Delange,insert,Drug,Antimicrobials,Ceftazidime,Initial creation
75,2025-11-03 14:00:00,Boris Delange,insert,Drug,Antimicrobials,Ceftriaxone,Initial creation
76,2025-11-03 14:00:00,Boris Delange,insert,Drug,Antimicrobials,Cefuroxime,Initial creation
77,2025-11-03 14:00:00,Boris Delange,insert,Drug,Antimicrobials,Clarithromycin,Initial creation
78,2025-11-03 14:00:00,Boris Delange,insert,Drug,Antimicrobials,Clavulanate,Initial creation
79,2025-11-03 14:00:00,Boris Delange,insert,Drug,Antimicrobials,Clindamycin,Initial creation
80,2025-11-03 14:00:00,Boris Delange,insert,Drug,Antimicrobials,Colistin,Initial creation
81,2025-11-03 14:00:00,Boris Delange,insert,Drug,Antimicrobials,Daptomycin,Initial creation
82,2025-11-03 14:00:00,Boris Delange,insert,Drug,Antimicrobials,Doxycycline,Initial creation
83,2025-11-03 14:00:00,Boris Delange,insert,Drug,Antimicrobials,Eryhromycin,Initial creation
84,2025-11-03 14:00:00,Boris Delange,insert,Drug,Antimicrobials,Floxacillin,Initial creation
85,2025-11-03 14:00:00,Boris Delange,insert,Drug,Antimicrobials,Fluconazole,Initial creation
86,2025-11-03 14:00:00,Boris Delange,insert,Drug,Antimicrobials,Fosfomycin,Initial creation
87,2025-11-03 14:00:00,Boris Delange,insert,Drug,Antimicrobials,Gentamicin,Initial creation
88,2025-11-03 14:00:00,Boris Delange,insert,Drug,Antimicrobials,Imipenem,Initial creation
89,2025-11-03 14:00:00,Boris Delange,insert,Drug,Antimicrobials,Itraconazole,Initial creation
90,2025-11-03 14:00:00,Boris Delange,insert,Drug,Antimicrobials,Ketoconazole,Initial creation
91,2025-11-03 14:00:00,Boris Delange,insert,Drug,Antimicrobials,Levofloxacin,Initial creation
92,2025-11-03 14:00:00,Boris Delange,insert,Drug,Antimicrobials,Linezolid,Initial creation
93,2025-11-03 14:00:00,Boris Delange,insert,Drug,Antimicrobials,Meropenem,Initial creation
94,2025-11-03 14:00:00,Boris Delange,insert,Drug,Antimicrobials,Metronidazole,Initial creation
95,2025-11-03 14:00:00,Boris Delange,insert,Drug,Antimicrobials,Mupirocin,Initial creation
96,2025-11-03 14:00:00,Boris Delange,insert,Drug,Antimicrobials,Norfloxacin,Initial creation
97,2025-11-03 14:00:00,Boris Delange,insert,Drug,Antimicrobials,Penicillin,Initial creation
98,2025-11-03 14:00:00,Boris Delange,insert,Drug,Antimicrobials,Piperacillin,Initial creation
99,2025-11-03 14:00:00,Boris Delange,insert,Drug,Antimicrobials,Posaconazole,Initial creation
100,2025-11-03 14:00:00,Boris Delange,insert,Drug,Antimicrobials,Rifampicin,Initial creation
101,2025-11-03 14:00:00,Boris Delange,insert,Drug,Antimicrobials,Sulbactam,Initial creation
102,2025-11-03 14:00:00,Boris Delange,insert,Drug,Antimicrobials,Sulfamethoxazole,Initial creation
103,2025-11-03 14:00:00,Boris Delange,insert,Drug,Antimicrobials,Tazobactam,Initial creation
104,2025-11-03 14:00:00,Boris Delange,insert,Drug,Antimicrobials,Teicoplanin,Initial creation
105,2025-11-03 14:00:00,Boris Delange,insert,Drug,Antimicrobials,Tetracycline,Initial creation
106,2025-11-03 14:00:00,Boris Delange,insert,Drug,Antimicrobials,Tigecycline,Initial creation
107,2025-11-03 14:00:00,Boris Delange,insert,Drug,Antimicrobials,Tobramycin,Initial creation
108,2025-11-03 14:00:00,Boris Delange,insert,Drug,Antimicrobials,Trimethoprim,Initial creation
109,2025-11-03 14:00:00,Boris Delange,insert,Drug,Antimicrobials,Vancomycin,Initial creation
110,2025-11-03 14:00:00,Boris Delange,insert,Drug,Antimicrobials,Voriconazole,Initial creation
111,2025-11-03 14:00:00,Boris Delange,insert,Drug,Corticosteroids,Betamethasone,Initial creation
112,2025-11-03 14:00:00,Boris Delange,insert,Drug,Corticosteroids,Clobetasol,Initial creation
113,2025-11-03 14:00:00,Boris Delange,insert,Drug,Corticosteroids,Cortisone,Initial creation
114,2025-11-03 14:00:00,Boris Delange,insert,Drug,Corticosteroids,Dexamethasone,Initial creation
115,2025-11-03 14:00:00,Boris Delange,insert,Drug,Corticosteroids,Fludrocortisone,Initial creation
116,2025-11-03 14:00:00,Boris Delange,insert,Drug,Corticosteroids,Hydrocortisone,Initial creation
117,2025-11-03 14:00:00,Boris Delange,insert,Drug,Corticosteroids,Methylprednisolone,Initial creation
118,2025-11-03 14:00:00,Boris Delange,insert,Drug,Corticosteroids,Prednisolone,Initial creation
119,2025-11-03 14:00:00,Boris Delange,insert,Drug,Corticosteroids,Prednisone,Initial creation
120,2025-11-03 14:00:00,Boris Delange,insert,Drug,Other drugs,Insulin Aspart,Initial creation
121,2025-11-03 14:00:00,Boris Delange,insert,Drug,Other drugs,"Insulin Aspart, Human",Initial creation
122,2025-11-03 14:00:00,Boris Delange,insert,Drug,Other drugs,Insulin Degludec,Initial creation
123,2025-11-03 14:00:00,Boris Delange,insert,Drug,Other drugs,Insulin Detemir,Initial creation
124,2025-11-03 14:00:00,Boris Delange,insert,Drug,Other drugs,Insulin Glargine,Initial creation
125,2025-11-03 14:00:00,Boris Delange,insert,Drug,Other drugs,"Insulin Glulisine, Human",Initial creation
126,2025-11-03 14:00:00,Boris Delange,insert,Drug,Sedative drugs,Alfentanil,Initial creation
127,2025-11-03 14:00:00,Boris Delange,insert,Drug,Sedative drugs,Clonidine,Initial creation
128,2025-11-03 14:00:00,Boris Delange,insert,Drug,Sedative drugs,Dexmedetomidine,Initial creation
129,2025-11-03 14:00:00,Boris Delange,insert,Drug,Sedative drugs,Etomidate,Initial creation
130,2025-11-03 14:00:00,Boris Delange,insert,Drug,Sedative drugs,Fentanyl,Initial creation
131,2025-11-03 14:00:00,Boris Delange,insert,Drug,Sedative drugs,Ketamine,Initial creation
132,2025-11-03 14:00:00,Boris Delange,insert,Drug,Sedative drugs,Midazolam,Initial creation
133,2025-11-03 14:00:00,Boris Delange,insert,Drug,Sedative drugs,Morphine,Initial creation
134,2025-11-03 14:00:00,Boris Delange,insert,Drug,Sedative drugs,Propofol,Initial creation
135,2025-11-03 14:00:00,Boris Delange,insert,Drug,Sedative drugs,Remifentanil,Initial creation
136,2025-11-03 14:00:00,Boris Delange,insert,Drug,Sedative drugs,Sufentanil,Initial creation
137,2025-11-03 14:00:00,Boris Delange,insert,Drug,Sedative drugs,Thiopenthal,Initial creation
138,2025-11-03 14:00:00,Boris Delange,insert,Drug,Vasoactive drugs,Dobutamine,Initial creation
139,2025-11-03 14:00:00,Boris Delange,insert,Drug,Vasoactive drugs,Dopamine,Initial creation
140,2025-11-03 14:00:00,Boris Delange,insert,Drug,Vasoactive drugs,Epinephrine,Initial creation
141,2025-11-03 14:00:00,Boris Delange,insert,Drug,Vasoactive drugs,Levosimendan,Initial creation
142,2025-11-03 14:00:00,Boris Delange,insert,Drug,Vasoactive drugs,Milrinone,Initial creation
143,2025-11-03 14:00:00,Boris Delange,insert,Drug,Vasoactive drugs,Norepinephrine,Initial creation
144,2025-11-03 14:00:00,Boris Delange,insert,Drug,Vasoactive drugs,Phenylephrine,Initial creation
145,2025-11-03 14:00:00,Boris Delange,insert,Drug,Vasoactive drugs,Vasopressin,Initial creation
146,2025-11-03 14:00:00,Boris Delange,insert,Labs,Arterial blood gases,ABG Ammonia,Initial creation
147,2025-11-03 14:00:00,Boris Delange,insert,Labs,Arterial blood gases,ABG Base excess,Initial creation
148,2025-11-03 14:00:00,Boris Delange,insert,Labs,Arterial blood gases,ABG Hematocrit,Initial creation
149,2025-11-03 14:00:00,Boris Delange,insert,Labs,Arterial blood gases,ABG PaCO2,Initial creation
150,2025-11-03 14:00:00,Boris Delange,insert,Labs,Arterial blood gases,ABG PaO2,Initial creation
151,2025-11-03 14:00:00,Boris Delange,insert,Labs,Arterial blood gases,ABG SaO2,Initial creation
152,2025-11-03 14:00:00,Boris Delange,insert,Labs,Arterial blood gases,ABG bicarbonate,Initial creation
153,2025-11-03 14:00:00,Boris Delange,insert,Labs,Arterial blood gases,ABG calcium ionized,Initial creation
154,2025-11-03 14:00:00,Boris Delange,insert,Labs,Arterial blood gases,ABG chloride,Initial creation
155,2025-11-03 14:00:00,Boris Delange,insert,Labs,Arterial blood gases,ABG glucose,Initial creation
156,2025-11-03 14:00:00,Boris Delange,insert,Labs,Arterial blood gases,ABG hemoglobin,Initial creation
157,2025-11-03 14:00:00,Boris Delange,insert,Labs,Arterial blood gases,ABG lactate,Initial creation
158,2025-11-03 14:00:00,Boris Delange,insert,Labs,Arterial blood gases,ABG pH,Initial creation
159,2025-11-03 14:00:00,Boris Delange,insert,Labs,Arterial blood gases,ABG potassium,Initial creation
160,2025-11-03 14:00:00,Boris Delange,insert,Labs,Arterial blood gases,ABG sodium,Initial creation
161,2025-11-03 14:00:00,Boris Delange,insert,Labs,Blood specimen type,Arterial blood specimen,Initial creation
162,2025-11-03 14:00:00,Boris Delange,insert,Labs,Blood specimen type,Peripheral blood specimen,Initial creation
163,2025-11-03 14:00:00,Boris Delange,insert,Labs,Blood specimen type,Venous blood specimen,Initial creation
164,2025-11-03 14:00:00,Boris Delange,insert,Labs,Blood specimen type,Whole blood specimen,Initial creation
165,2025-11-03 14:00:00,Boris Delange,insert,Labs,Hemostasis,Coagulation factor V,Initial creation
166,2025-11-03 14:00:00,Boris Delange,insert,Labs,Hemostasis,Fibrin D-dimer,Initial creation
167,2025-11-03 14:00:00,Boris Delange,insert,Labs,Hemostasis,Fibrinogen,Initial creation
168,2025-11-03 14:00:00,Boris Delange,insert,Labs,Hemostasis,INR,Initial creation
169,2025-11-03 14:00:00,Boris Delange,insert,Labs,Hemostasis,Prothrombin time,Initial creation
170,2025-11-03 14:00:00,Boris Delange,insert,Labs,Hemostasis,aPTT,Initial creation
171,2025-11-03 14:00:00,Boris Delange,insert,Labs,Liver test,ALP,Initial creation
172,2025-11-03 14:00:00,Boris Delange,insert,Labs,Liver test,ALT,Initial creation
173,2025-11-03 14:00:00,Boris Delange,insert,Labs,Liver test,AST,Initial creation
174,2025-11-03 14:00:00,Boris Delange,insert,Labs,Liver test,Ammonia,Initial creation
175,2025-11-03 14:00:00,Boris Delange,insert,Labs,Liver test,Conjugated bilirubin,Initial creation
176,2025-11-03 14:00:00,Boris Delange,insert,Labs,Liver test,GGT,Initial creation
177,2025-11-03 14:00:00,Boris Delange,insert,Labs,Liver test,Indirect bilirubin,Initial creation
178,2025-11-03 14:00:00,Boris Delange,insert,Labs,Liver test,Total bilirubin,Initial creation
179,2025-11-03 14:00:00,Boris Delange,insert,Labs,Other labs,"1,3 beta glucan",Initial creation
180,2025-11-03 14:00:00,Boris Delange,insert,Labs,Other labs,BNP,Initial creation
181,2025-11-03 14:00:00,Boris Delange,insert,Labs,Other labs,CRP,Initial creation
182,2025-11-03 14:00:00,Boris Delange,insert,Labs,Other labs,HbA1c,Initial creation
183,2025-11-03 14:00:00,Boris Delange,insert,Labs,Other labs,Interleukin 6,Initial creation
